# Dremora IT Consultants & Services – robots.txt
# https://dremora-sigma.vercel.app

User-agent: *
Allow: /

# Block sensitive/backend paths from indexing
Disallow: /backend/
Disallow: /.env
Disallow: /.git/
Disallow: /database/
Disallow: /node_modules/
Disallow: /api/
Disallow: /fix_projects.py
Disallow: /git

# Allow all CSS and JS (important for Google to render the page)
Allow: /css/
Allow: /js/
Allow: /assets/

# Crawl delay (in seconds) — polite crawling
Crawl-delay: 5

# Sitemap location
Sitemap: https://dremora-sigma.vercel.app/sitemap.xml
